NACA#,Camber (%),Camber Position (x/c),Thickness (%),CL,CD,CM
naca0434,0.0,0.4,34.0,0.6142,0.01919,0.0311
naca0435,0.0,0.4,35.0,0.4192,0.02404,0.0604
naca0436,0.0,0.4,36.0,0.9102,0.01249,-0.057
naca0437,0.0,0.4,37.0,0.3709,0.02569,0.065
naca0438,0.0,0.4,38.0,0.3268,0.02707,0.0695
naca0439,0.0,0.4,39.0,1.1923,0.01009,-0.2949
naca0440,0.0,0.4,40.0,0.2677,0.02928,0.0748
naca0441,0.0,0.4,41.0,0.2557,0.02987,0.0755
naca0442,0.0,0.4,42.0,0.1966,0.03174,0.0809
naca0443,0.0,0.4,43.0,0.1407,0.03383,0.0859
naca0444,0.0,0.4,44.0,0.0842,0.03613,0.0906
naca0445,0.0,0.4,45.0,0.9368,0.02154,-0.1131
naca0446,0.0,0.4,46.0,-0.0394,0.04154,0.1002
naca0447,0.0,0.4,47.0,-0.1066,0.04474,0.1051
naca0448,0.0,0.4,48.0,-0.1694,0.04791,0.1095
naca0449,0.0,0.4,49.0,-0.2259,0.0509,0.1132
naca0450,0.0,0.4,50.0,-0.2771,0.05374,0.1163
naca0451,0.0,0.4,51.0,-0.287,0.05354,0.1169
naca0452,0.0,0.4,52.0,-0.3668,0.05943,0.121
naca0453,0.0,0.4,53.0,-0.2884,0.05275,0.1159
naca0454,0.0,0.4,54.0,-0.281,0.05453,0.0985
naca0455,0.0,0.4,55.0,-0.7218,0.07236,0.1555
naca0456,0.0,0.4,56.0,-0.2618,0.0628,0.09
naca0457,0.0,0.4,57.0,-0.1414,0.05626,0.0763
naca0458,0.0,0.4,58.0,0.1678,0.05843,0.0223
naca0459,0.0,0.4,59.0,-0.8926,0.09987,0.1016
naca0460,0.0,0.4,60.0,1.1423,0.02917,-0.1195
naca0461,0.0,0.4,61.0,-0.6878,0.09425,0.0733
naca0462,0.0,0.4,62.0,-0.7881,0.08474,0.1187
naca0463,0.0,0.4,63.0,-0.7937,0.08737,0.1293
naca0464,0.0,0.4,64.0,-0.9321,0.10007,0.1425
naca0465,0.0,0.4,65.0,1.1113,0.03633,-0.146
naca0466,0.0,0.4,66.0,-0.8475,0.10136,0.1239
naca0467,0.0,0.4,67.0,1.0217,0.02517,-0.3481
naca0468,0.0,0.4,68.0,1.0236,0.04427,-0.1628
naca0469,0.0,0.4,69.0,0.7339,0.05147,-0.1194
naca0470,0.0,0.4,70.0,1.4702,0.02158,-0.1918
naca0471,0.0,0.4,71.0,-0.1259,0.07495,-0.0504
naca0472,0.0,0.4,72.0,-0.0222,0.11687,-0.0563
naca0473,0.0,0.4,73.0,-0.2366,0.10812,-0.032
naca0474,0.0,0.4,74.0,1.7305,0.07199,-0.2598
naca0475,0.0,0.4,75.0,2.8542,0.02398,-0.4202
naca0476,0.0,0.4,76.0,2.6328,0.05189,-0.7691
naca0477,0.0,0.4,77.0,-1.1377,0.06296,0.1715
naca0478,0.0,0.4,78.0,1.8177,0.04624,-0.4685
naca0479,0.0,0.4,79.0,3.1906,0.03117,-0.6784
naca0480,0.0,0.4,80.0,1.056,0.11805,-0.1726
naca0481,0.0,0.4,81.0,2.4428,0.02892,-0.4185
naca0482,0.0,0.4,82.0,1.6166,0.03692,-0.2867
naca0483,0.0,0.4,83.0,1.5753,0.10052,-0.3029
naca0484,0.0,0.4,84.0,0.5392,0.08993,-0.1756
naca0485,0.0,0.4,85.0,0.94,0.04649,-0.2733
naca0486,0.0,0.4,86.0,1.3486,0.04874,-0.2885
naca0487,0.0,0.4,87.0,1.7186,0.0077,-0.6122
naca0488,0.0,0.4,88.0,2.176,0.02419,-0.4085
naca0489,0.0,0.4,89.0,-0.5097,0.03156,0.0564
naca0490,0.0,0.4,90.0,1.5557,0.0627,-0.3236
naca0491,0.0,0.4,91.0,1.6475,0.0202,-0.343
naca0492,0.0,0.4,92.0,1.1186,0.03221,-0.3061
naca0493,0.0,0.4,93.0,1.9536,0.01809,-0.3543
naca0494,0.0,0.4,94.0,0.3508,0.02411,-0.2186
naca0495,0.0,0.4,95.0,1.6871,0.01978,-0.2962
naca0496,0.0,0.4,96.0,2.5526,0.03112,-0.5363
naca0497,0.0,0.4,97.0,3.4733,0.02109,-0.707
naca0498,0.0,0.4,98.0,1.8217,0.00664,-0.3744
naca0499,0.0,0.4,99.0,2.6948,0.06217,-0.5085
naca0501,0.0,0.5,1.0,42.6826,0.00213,-8.3785
naca0502,0.0,0.5,2.0,19.4238,0.00325,-4.7405
naca0503,0.0,0.5,3.0,16.1634,0.00476,-3.8838
naca0504,0.0,0.5,4.0,9.69,0.00638,-2.1977
naca0505,0.0,0.5,5.0,5.5155,0.0064,-1.1784
naca0506,0.0,0.5,6.0,1.6882,0.0168,-0.2101
naca0507,0.0,0.5,7.0,0.7553,0.04774,0.0098
naca0508,0.0,0.5,8.0,0.875,0.02737,0.0015
naca0509,0.0,0.5,9.0,0.7636,0.02225,0.0091
naca0510,0.0,0.5,10.0,0.7723,0.01938,0.0076
naca0511,0.0,0.5,11.0,0.7834,0.0179,0.0056
naca0512,0.0,0.5,12.0,0.7981,0.01713,0.003
naca0513,0.0,0.5,13.0,0.8151,0.01676,-0.0
naca0514,0.0,0.5,14.0,0.8382,0.01644,-0.0039
naca0515,0.0,0.5,15.0,0.8628,0.01648,-0.0081
naca0516,0.0,0.5,16.0,0.8896,0.01673,-0.0125
naca0517,0.0,0.5,17.0,0.9102,0.01719,-0.0155
naca0518,0.0,0.5,18.0,0.875,0.01731,-0.0077
naca0519,0.0,0.5,19.0,0.8347,0.01747,0.0008
naca0520,0.0,0.5,20.0,0.8004,0.01762,0.0077
naca0521,0.0,0.5,21.0,0.9631,0.0149,-0.0219
naca0522,0.0,0.5,22.0,0.7183,0.01767,0.0236
naca0523,0.0,0.5,23.0,0.687,0.01774,0.029
naca0524,0.0,0.5,24.0,0.6545,0.01777,0.0345
naca0525,0.0,0.5,25.0,0.6313,0.01793,0.0377
naca0526,0.0,0.5,26.0,0.6188,0.01831,0.0389
naca0527,0.0,0.5,27.0,0.6021,0.01877,0.0408
naca0528,0.0,0.5,28.0,0.1383,0.06354,0.0558
naca0529,0.0,0.5,29.0,0.5508,0.01901,0.0476
naca0530,0.0,0.5,30.0,0.5417,0.02022,0.0475
naca0531,0.0,0.5,31.0,0.524,0.02086,0.0492
naca0532,0.0,0.5,32.0,0.4978,0.02155,0.0522
naca0533,0.0,0.5,33.0,0.4748,0.02234,0.0545
naca0534,0.0,0.5,34.0,0.6142,0.01919,0.0311
naca0535,0.0,0.5,35.0,0.4192,0.02404,0.0604
naca0536,0.0,0.5,36.0,0.9102,0.01249,-0.057
naca0537,0.0,0.5,37.0,0.3709,0.02569,0.065
naca0538,0.0,0.5,38.0,0.3268,0.02707,0.0695
naca0539,0.0,0.5,39.0,1.1923,0.01009,-0.2949
naca0540,0.0,0.5,40.0,0.2677,0.02928,0.0748
naca0541,0.0,0.5,41.0,0.2557,0.02987,0.0755
naca0542,0.0,0.5,42.0,0.1966,0.03174,0.0809
naca0543,0.0,0.5,43.0,0.1407,0.03383,0.0859
naca0544,0.0,0.5,44.0,0.0842,0.03613,0.0906
naca0545,0.0,0.5,45.0,0.9368,0.02154,-0.1131
naca0546,0.0,0.5,46.0,-0.0394,0.04154,0.1002
naca0547,0.0,0.5,47.0,-0.1066,0.04474,0.1051
naca0548,0.0,0.5,48.0,-0.1694,0.04791,0.1095
naca0549,0.0,0.5,49.0,-0.2259,0.0509,0.1132
naca0550,0.0,0.5,50.0,-0.2771,0.05374,0.1163
naca0551,0.0,0.5,51.0,-0.287,0.05354,0.1169
naca0552,0.0,0.5,52.0,-0.3668,0.05943,0.121
naca0553,0.0,0.5,53.0,-0.2884,0.05275,0.1159
naca0554,0.0,0.5,54.0,-0.281,0.05453,0.0985
naca0555,0.0,0.5,55.0,-0.7218,0.07236,0.1555
naca0556,0.0,0.5,56.0,-0.2618,0.0628,0.09
naca0557,0.0,0.5,57.0,-0.1414,0.05626,0.0763
naca0558,0.0,0.5,58.0,0.1678,0.05843,0.0223
naca0559,0.0,0.5,59.0,-0.8926,0.09987,0.1016
naca0560,0.0,0.5,60.0,1.1423,0.02917,-0.1195
naca0561,0.0,0.5,61.0,-0.6878,0.09425,0.0733
naca0562,0.0,0.5,62.0,-0.7881,0.08474,0.1187
naca0563,0.0,0.5,63.0,-0.7937,0.08737,0.1293
naca0564,0.0,0.5,64.0,-0.9321,0.10007,0.1425
naca0565,0.0,0.5,65.0,1.1113,0.03633,-0.146
naca0566,0.0,0.5,66.0,-0.8475,0.10136,0.1239
naca0567,0.0,0.5,67.0,1.0217,0.02517,-0.3481
naca0568,0.0,0.5,68.0,1.0236,0.04427,-0.1628
naca0569,0.0,0.5,69.0,0.7339,0.05147,-0.1194
naca0570,0.0,0.5,70.0,1.4702,0.02158,-0.1918
naca0571,0.0,0.5,71.0,-0.1259,0.07495,-0.0504
naca0572,0.0,0.5,72.0,-0.0222,0.11687,-0.0563
naca0573,0.0,0.5,73.0,-0.2366,0.10812,-0.032
naca0574,0.0,0.5,74.0,1.7305,0.07199,-0.2598
naca0575,0.0,0.5,75.0,2.8542,0.02398,-0.4202
naca0576,0.0,0.5,76.0,2.6328,0.05189,-0.7691
naca0577,0.0,0.5,77.0,-1.1377,0.06296,0.1715
naca0578,0.0,0.5,78.0,1.8177,0.04624,-0.4685
naca0579,0.0,0.5,79.0,3.1906,0.03117,-0.6784
naca0580,0.0,0.5,80.0,1.056,0.11805,-0.1726
naca0581,0.0,0.5,81.0,2.4428,0.02892,-0.4185
naca0582,0.0,0.5,82.0,1.6166,0.03692,-0.2867
naca0583,0.0,0.5,83.0,1.5753,0.10052,-0.3029
naca0584,0.0,0.5,84.0,0.5392,0.08993,-0.1756
naca0585,0.0,0.5,85.0,0.94,0.04649,-0.2733
naca0586,0.0,0.5,86.0,1.3486,0.04874,-0.2885
naca0587,0.0,0.5,87.0,1.7186,0.0077,-0.6122
naca0588,0.0,0.5,88.0,2.176,0.02419,-0.4085
naca0589,0.0,0.5,89.0,-0.5097,0.03156,0.0564
naca0590,0.0,0.5,90.0,1.5557,0.0627,-0.3236
naca0591,0.0,0.5,91.0,1.6475,0.0202,-0.343
naca0592,0.0,0.5,92.0,1.1186,0.03221,-0.3061
naca0593,0.0,0.5,93.0,1.9536,0.01809,-0.3543
naca0594,0.0,0.5,94.0,0.3508,0.02411,-0.2186
naca0595,0.0,0.5,95.0,1.6871,0.01978,-0.2962
naca0596,0.0,0.5,96.0,2.5526,0.03112,-0.5363
naca0597,0.0,0.5,97.0,3.4733,0.02109,-0.707
naca0598,0.0,0.5,98.0,1.8217,0.00664,-0.3744
naca0599,0.0,0.5,99.0,2.6948,0.06217,-0.5085
naca0601,0.0,0.6,1.0,42.6826,0.00213,-8.3785
naca0602,0.0,0.6,2.0,19.4238,0.00325,-4.7405
naca0603,0.0,0.6,3.0,16.1634,0.00476,-3.8838
naca0604,0.0,0.6,4.0,9.69,0.00638,-2.1977
naca0605,0.0,0.6,5.0,5.5155,0.0064,-1.1784
naca0606,0.0,0.6,6.0,1.6882,0.0168,-0.2101
naca0607,0.0,0.6,7.0,0.7553,0.04774,0.0098
naca0608,0.0,0.6,8.0,0.875,0.02737,0.0015
naca0609,0.0,0.6,9.0,0.7636,0.02225,0.0091
naca0610,0.0,0.6,10.0,0.7723,0.01938,0.0076
naca0611,0.0,0.6,11.0,0.7834,0.0179,0.0056
naca0612,0.0,0.6,12.0,0.7981,0.01713,0.003
naca0613,0.0,0.6,13.0,0.8151,0.01676,-0.0
naca0614,0.0,0.6,14.0,0.8382,0.01644,-0.0039
naca0615,0.0,0.6,15.0,0.8628,0.01648,-0.0081
naca0616,0.0,0.6,16.0,0.8896,0.01673,-0.0125
naca0617,0.0,0.6,17.0,0.9102,0.01719,-0.0155
naca0618,0.0,0.6,18.0,0.875,0.01731,-0.0077
naca0619,0.0,0.6,19.0,0.8347,0.01747,0.0008
naca0620,0.0,0.6,20.0,0.8004,0.01762,0.0077
naca0621,0.0,0.6,21.0,0.9631,0.0149,-0.0219
naca0622,0.0,0.6,22.0,0.7183,0.01767,0.0236
naca0623,0.0,0.6,23.0,0.687,0.01774,0.029
naca0624,0.0,0.6,24.0,0.6545,0.01777,0.0345
naca0625,0.0,0.6,25.0,0.6313,0.01793,0.0377
naca0626,0.0,0.6,26.0,0.6188,0.01831,0.0389
naca0627,0.0,0.6,27.0,0.6021,0.01877,0.0408
naca0628,0.0,0.6,28.0,0.1383,0.06354,0.0558
naca0629,0.0,0.6,29.0,0.5508,0.01901,0.0476
naca0630,0.0,0.6,30.0,0.5417,0.02022,0.0475
naca0631,0.0,0.6,31.0,0.524,0.02086,0.0492
naca0632,0.0,0.6,32.0,0.4978,0.02155,0.0522
naca0633,0.0,0.6,33.0,0.4748,0.02234,0.0545
naca0634,0.0,0.6,34.0,0.6142,0.01919,0.0311
naca0635,0.0,0.6,35.0,0.4192,0.02404,0.0604
naca0636,0.0,0.6,36.0,0.9102,0.01249,-0.057
naca0637,0.0,0.6,37.0,0.3709,0.02569,0.065
naca0638,0.0,0.6,38.0,0.3268,0.02707,0.0695
naca0639,0.0,0.6,39.0,1.1923,0.01009,-0.2949
naca0640,0.0,0.6,40.0,0.2677,0.02928,0.0748
naca0641,0.0,0.6,41.0,0.2557,0.02987,0.0755
naca0642,0.0,0.6,42.0,0.1966,0.03174,0.0809
naca0643,0.0,0.6,43.0,0.1407,0.03383,0.0859
naca0644,0.0,0.6,44.0,0.0842,0.03613,0.0906
naca0645,0.0,0.6,45.0,0.9368,0.02154,-0.1131
naca0646,0.0,0.6,46.0,-0.0394,0.04154,0.1002
naca0647,0.0,0.6,47.0,-0.1066,0.04474,0.1051
naca0648,0.0,0.6,48.0,-0.1694,0.04791,0.1095
naca0649,0.0,0.6,49.0,-0.2259,0.0509,0.1132
naca0650,0.0,0.6,50.0,-0.2771,0.05374,0.1163
naca0651,0.0,0.6,51.0,-0.287,0.05354,0.1169
naca0652,0.0,0.6,52.0,-0.3668,0.05943,0.121
naca0653,0.0,0.6,53.0,-0.2884,0.05275,0.1159
naca0654,0.0,0.6,54.0,-0.281,0.05453,0.0985
naca0655,0.0,0.6,55.0,-0.7218,0.07236,0.1555
naca0656,0.0,0.6,56.0,-0.2618,0.0628,0.09
naca0657,0.0,0.6,57.0,-0.1414,0.05626,0.0763
naca0658,0.0,0.6,58.0,0.1678,0.05843,0.0223
naca0659,0.0,0.6,59.0,-0.8926,0.09987,0.1016
naca0660,0.0,0.6,60.0,1.1423,0.02917,-0.1195
naca0661,0.0,0.6,61.0,-0.6878,0.09425,0.0733
naca0662,0.0,0.6,62.0,-0.7881,0.08474,0.1187
naca0663,0.0,0.6,63.0,-0.7937,0.08737,0.1293
naca0664,0.0,0.6,64.0,-0.9321,0.10007,0.1425
naca0665,0.0,0.6,65.0,1.1113,0.03633,-0.146
naca0666,0.0,0.6,66.0,-0.8475,0.10136,0.1239
naca0667,0.0,0.6,67.0,1.0217,0.02517,-0.3481
naca0668,0.0,0.6,68.0,1.0236,0.04427,-0.1628
naca0669,0.0,0.6,69.0,0.7339,0.05147,-0.1194
naca0670,0.0,0.6,70.0,1.4702,0.02158,-0.1918
naca0671,0.0,0.6,71.0,-0.1259,0.07495,-0.0504
naca0672,0.0,0.6,72.0,-0.0222,0.11687,-0.0563
naca0673,0.0,0.6,73.0,-0.2366,0.10812,-0.032
naca0674,0.0,0.6,74.0,1.7305,0.07199,-0.2598
naca0675,0.0,0.6,75.0,2.8542,0.02398,-0.4202
naca0676,0.0,0.6,76.0,2.6328,0.05189,-0.7691
naca0677,0.0,0.6,77.0,-1.1377,0.06296,0.1715
naca0678,0.0,0.6,78.0,1.8177,0.04624,-0.4685
naca0679,0.0,0.6,79.0,3.1906,0.03117,-0.6784
naca0680,0.0,0.6,80.0,1.056,0.11805,-0.1726
naca0681,0.0,0.6,81.0,2.4428,0.02892,-0.4185
naca0682,0.0,0.6,82.0,1.6166,0.03692,-0.2867
naca0683,0.0,0.6,83.0,1.5753,0.10052,-0.3029
naca0684,0.0,0.6,84.0,0.5392,0.08993,-0.1756
naca0685,0.0,0.6,85.0,0.94,0.04649,-0.2733
naca0686,0.0,0.6,86.0,1.3486,0.04874,-0.2885
naca0687,0.0,0.6,87.0,1.7186,0.0077,-0.6122
naca0688,0.0,0.6,88.0,2.176,0.02419,-0.4085
naca0689,0.0,0.6,89.0,-0.5097,0.03156,0.0564
naca0690,0.0,0.6,90.0,1.5557,0.0627,-0.3236
naca0691,0.0,0.6,91.0,1.6475,0.0202,-0.343
naca0692,0.0,0.6,92.0,1.1186,0.03221,-0.3061
naca0693,0.0,0.6,93.0,1.9536,0.01809,-0.3543
naca0694,0.0,0.6,94.0,0.3508,0.02411,-0.2186
naca0695,0.0,0.6,95.0,1.6871,0.01978,-0.2962
naca0696,0.0,0.6,96.0,2.5526,0.03112,-0.5363
naca0697,0.0,0.6,97.0,3.4733,0.02109,-0.707
naca0698,0.0,0.6,98.0,1.8217,0.00664,-0.3744
naca0699,0.0,0.6,99.0,2.6948,0.06217,-0.5085
naca0701,0.0,0.7,1.0,42.6826,0.00213,-8.3785
naca0702,0.0,0.7,2.0,19.4238,0.00325,-4.7405
naca0703,0.0,0.7,3.0,16.1634,0.00476,-3.8838
naca0704,0.0,0.7,4.0,9.69,0.00638,-2.1977
naca0705,0.0,0.7,5.0,5.5155,0.0064,-1.1784
naca0706,0.0,0.7,6.0,1.6882,0.0168,-0.2101
naca0707,0.0,0.7,7.0,0.7553,0.04774,0.0098
naca0708,0.0,0.7,8.0,0.875,0.02737,0.0015
naca0709,0.0,0.7,9.0,0.7636,0.02225,0.0091
naca0710,0.0,0.7,10.0,0.7723,0.01938,0.0076
naca0711,0.0,0.7,11.0,0.7834,0.0179,0.0056
naca0712,0.0,0.7,12.0,0.7981,0.01713,0.003
naca0713,0.0,0.7,13.0,0.8151,0.01676,-0.0
naca0714,0.0,0.7,14.0,0.8382,0.01644,-0.0039
naca0715,0.0,0.7,15.0,0.8628,0.01648,-0.0081
naca0716,0.0,0.7,16.0,0.8896,0.01673,-0.0125
naca0717,0.0,0.7,17.0,0.9102,0.01719,-0.0155
naca0718,0.0,0.7,18.0,0.875,0.01731,-0.0077
naca0719,0.0,0.7,19.0,0.8347,0.01747,0.0008
naca0720,0.0,0.7,20.0,0.8004,0.01762,0.0077
naca0721,0.0,0.7,21.0,0.9631,0.0149,-0.0219
naca0722,0.0,0.7,22.0,0.7183,0.01767,0.0236
naca0723,0.0,0.7,23.0,0.687,0.01774,0.029
naca0724,0.0,0.7,24.0,0.6545,0.01777,0.0345
naca0725,0.0,0.7,25.0,0.6313,0.01793,0.0377
naca0726,0.0,0.7,26.0,0.6188,0.01831,0.0389
naca0727,0.0,0.7,27.0,0.6021,0.01877,0.0408
naca0728,0.0,0.7,28.0,0.1383,0.06354,0.0558
naca0729,0.0,0.7,29.0,0.5508,0.01901,0.0476
naca0730,0.0,0.7,30.0,0.5417,0.02022,0.0475
naca0731,0.0,0.7,31.0,0.524,0.02086,0.0492
naca0732,0.0,0.7,32.0,0.4978,0.02155,0.0522
naca0733,0.0,0.7,33.0,0.4748,0.02234,0.0545
naca0734,0.0,0.7,34.0,0.6142,0.01919,0.0311
naca0735,0.0,0.7,35.0,0.4192,0.02404,0.0604
naca0736,0.0,0.7,36.0,0.9102,0.01249,-0.057
naca0737,0.0,0.7,37.0,0.3709,0.02569,0.065
naca0738,0.0,0.7,38.0,0.3268,0.02707,0.0695
naca0739,0.0,0.7,39.0,1.1923,0.01009,-0.2949
naca0740,0.0,0.7,40.0,0.2677,0.02928,0.0748
naca0741,0.0,0.7,41.0,0.2557,0.02987,0.0755
naca0742,0.0,0.7,42.0,0.1966,0.03174,0.0809
naca0743,0.0,0.7,43.0,0.1407,0.03383,0.0859
naca0744,0.0,0.7,44.0,0.0842,0.03613,0.0906
naca0745,0.0,0.7,45.0,0.9368,0.02154,-0.1131
naca0746,0.0,0.7,46.0,-0.0394,0.04154,0.1002
naca0747,0.0,0.7,47.0,-0.1066,0.04474,0.1051
naca0748,0.0,0.7,48.0,-0.1694,0.04791,0.1095
naca0749,0.0,0.7,49.0,-0.2259,0.0509,0.1132
naca0750,0.0,0.7,50.0,-0.2771,0.05374,0.1163
naca0751,0.0,0.7,51.0,-0.287,0.05354,0.1169
naca0752,0.0,0.7,52.0,-0.3668,0.05943,0.121
naca0753,0.0,0.7,53.0,-0.2884,0.05275,0.1159
naca0754,0.0,0.7,54.0,-0.281,0.05453,0.0985
naca0755,0.0,0.7,55.0,-0.7218,0.07236,0.1555
naca0756,0.0,0.7,56.0,-0.2618,0.0628,0.09
naca0757,0.0,0.7,57.0,-0.1414,0.05626,0.0763
naca0758,0.0,0.7,58.0,0.1678,0.05843,0.0223
naca0759,0.0,0.7,59.0,-0.8926,0.09987,0.1016
naca0760,0.0,0.7,60.0,1.1423,0.02917,-0.1195
naca0761,0.0,0.7,61.0,-0.6878,0.09425,0.0733
naca0762,0.0,0.7,62.0,-0.7881,0.08474,0.1187
naca0763,0.0,0.7,63.0,-0.7937,0.08737,0.1293
naca0764,0.0,0.7,64.0,-0.9321,0.10007,0.1425
naca0765,0.0,0.7,65.0,1.1113,0.03633,-0.146
naca0766,0.0,0.7,66.0,-0.8475,0.10136,0.1239
naca0767,0.0,0.7,67.0,1.0217,0.02517,-0.3481
naca0768,0.0,0.7,68.0,1.0236,0.04427,-0.1628
naca0769,0.0,0.7,69.0,0.7339,0.05147,-0.1194
naca0770,0.0,0.7,70.0,1.4702,0.02158,-0.1918
naca0771,0.0,0.7,71.0,-0.1259,0.07495,-0.0504
naca0772,0.0,0.7,72.0,-0.0222,0.11687,-0.0563
naca0773,0.0,0.7,73.0,-0.2366,0.10812,-0.032
naca0774,0.0,0.7,74.0,1.7305,0.07199,-0.2598
naca0775,0.0,0.7,75.0,2.8542,0.02398,-0.4202
naca0776,0.0,0.7,76.0,2.6328,0.05189,-0.7691
naca0777,0.0,0.7,77.0,-1.1377,0.06296,0.1715
naca0778,0.0,0.7,78.0,1.8177,0.04624,-0.4685
naca0779,0.0,0.7,79.0,3.1906,0.03117,-0.6784
naca0780,0.0,0.7,80.0,1.056,0.11805,-0.1726
naca0781,0.0,0.7,81.0,2.4428,0.02892,-0.4185
naca0782,0.0,0.7,82.0,1.6166,0.03692,-0.2867
naca0783,0.0,0.7,83.0,1.5753,0.10052,-0.3029
naca0784,0.0,0.7,84.0,0.5392,0.08993,-0.1756
naca0785,0.0,0.7,85.0,0.94,0.04649,-0.2733
naca0786,0.0,0.7,86.0,1.3486,0.04874,-0.2885
naca0787,0.0,0.7,87.0,1.7186,0.0077,-0.6122
naca0788,0.0,0.7,88.0,2.176,0.02419,-0.4085
naca0789,0.0,0.7,89.0,-0.5097,0.03156,0.0564
naca0790,0.0,0.7,90.0,1.5557,0.0627,-0.3236
naca0791,0.0,0.7,91.0,1.6475,0.0202,-0.343
naca0792,0.0,0.7,92.0,1.1186,0.03221,-0.3061
naca0793,0.0,0.7,93.0,1.9536,0.01809,-0.3543
naca0794,0.0,0.7,94.0,0.3508,0.02411,-0.2186
naca0795,0.0,0.7,95.0,1.6871,0.01978,-0.2962
naca0796,0.0,0.7,96.0,2.5526,0.03112,-0.5363
naca0797,0.0,0.7,97.0,3.4733,0.02109,-0.707
naca0798,0.0,0.7,98.0,1.8217,0.00664,-0.3744
naca0799,0.0,0.7,99.0,2.6948,0.06217,-0.5085
naca0801,0.0,0.8,1.0,42.6826,0.00213,-8.3785
naca0802,0.0,0.8,2.0,19.4238,0.00325,-4.7405
naca0803,0.0,0.8,3.0,16.1634,0.00476,-3.8838
naca0804,0.0,0.8,4.0,9.69,0.00638,-2.1977
naca0805,0.0,0.8,5.0,5.5155,0.0064,-1.1784
naca0806,0.0,0.8,6.0,1.6882,0.0168,-0.2101
naca0807,0.0,0.8,7.0,0.7553,0.04774,0.0098
naca0808,0.0,0.8,8.0,0.875,0.02737,0.0015
naca0809,0.0,0.8,9.0,0.7636,0.02225,0.0091
naca0810,0.0,0.8,10.0,0.7723,0.01938,0.0076
naca0811,0.0,0.8,11.0,0.7834,0.0179,0.0056
naca0812,0.0,0.8,12.0,0.7981,0.01713,0.003
naca0813,0.0,0.8,13.0,0.8151,0.01676,-0.0
naca0814,0.0,0.8,14.0,0.8382,0.01644,-0.0039
naca0815,0.0,0.8,15.0,0.8628,0.01648,-0.0081
naca0816,0.0,0.8,16.0,0.8896,0.01673,-0.0125
naca0817,0.0,0.8,17.0,0.9102,0.01719,-0.0155
naca0818,0.0,0.8,18.0,0.875,0.01731,-0.0077
naca0819,0.0,0.8,19.0,0.8347,0.01747,0.0008
naca0820,0.0,0.8,20.0,0.8004,0.01762,0.0077
naca0821,0.0,0.8,21.0,0.9631,0.0149,-0.0219
naca0822,0.0,0.8,22.0,0.7183,0.01767,0.0236
naca0823,0.0,0.8,23.0,0.687,0.01774,0.029
naca0824,0.0,0.8,24.0,0.6545,0.01777,0.0345
naca0825,0.0,0.8,25.0,0.6313,0.01793,0.0377
naca0826,0.0,0.8,26.0,0.6188,0.01831,0.0389
naca0827,0.0,0.8,27.0,0.6021,0.01877,0.0408
naca0828,0.0,0.8,28.0,0.1383,0.06354,0.0558
naca0829,0.0,0.8,29.0,0.5508,0.01901,0.0476
naca0830,0.0,0.8,30.0,0.5417,0.02022,0.0475
naca0831,0.0,0.8,31.0,0.524,0.02086,0.0492
naca0832,0.0,0.8,32.0,0.4978,0.02155,0.0522
naca0833,0.0,0.8,33.0,0.4748,0.02234,0.0545
naca0834,0.0,0.8,34.0,0.6142,0.01919,0.0311
naca0835,0.0,0.8,35.0,0.4192,0.02404,0.0604
naca0836,0.0,0.8,36.0,0.9102,0.01249,-0.057
naca0837,0.0,0.8,37.0,0.3709,0.02569,0.065
naca0838,0.0,0.8,38.0,0.3268,0.02707,0.0695
naca0839,0.0,0.8,39.0,1.1923,0.01009,-0.2949
naca0840,0.0,0.8,40.0,0.2677,0.02928,0.0748
naca0841,0.0,0.8,41.0,0.2557,0.02987,0.0755
naca0842,0.0,0.8,42.0,0.1966,0.03174,0.0809
naca0843,0.0,0.8,43.0,0.1407,0.03383,0.0859
naca0844,0.0,0.8,44.0,0.0842,0.03613,0.0906
naca0845,0.0,0.8,45.0,0.9368,0.02154,-0.1131
naca0846,0.0,0.8,46.0,-0.0394,0.04154,0.1002
naca0847,0.0,0.8,47.0,-0.1066,0.04474,0.1051
naca0848,0.0,0.8,48.0,-0.1694,0.04791,0.1095
naca0849,0.0,0.8,49.0,-0.2259,0.0509,0.1132
naca0850,0.0,0.8,50.0,-0.2771,0.05374,0.1163
naca0851,0.0,0.8,51.0,-0.287,0.05354,0.1169
naca0852,0.0,0.8,52.0,-0.3668,0.05943,0.121
naca0853,0.0,0.8,53.0,-0.2884,0.05275,0.1159
naca0854,0.0,0.8,54.0,-0.281,0.05453,0.0985
naca0855,0.0,0.8,55.0,-0.7218,0.07236,0.1555
naca0856,0.0,0.8,56.0,-0.2618,0.0628,0.09
naca0857,0.0,0.8,57.0,-0.1414,0.05626,0.0763
naca0858,0.0,0.8,58.0,0.1678,0.05843,0.0223
naca0859,0.0,0.8,59.0,-0.8926,0.09987,0.1016
naca0860,0.0,0.8,60.0,1.1423,0.02917,-0.1195
naca0861,0.0,0.8,61.0,-0.6878,0.09425,0.0733
naca0862,0.0,0.8,62.0,-0.7881,0.08474,0.1187
naca0863,0.0,0.8,63.0,-0.7937,0.08737,0.1293
naca0864,0.0,0.8,64.0,-0.9321,0.10007,0.1425
naca0865,0.0,0.8,65.0,1.1113,0.03633,-0.146
naca0866,0.0,0.8,66.0,-0.8475,0.10136,0.1239
